,created_at,text,favorite_count,retweet_count,Image Count
0,2019-04-11 02:44:50,@rahulkanojia98 Before 14 April.,0,0,NONE
1,2019-04-10 19:31:59,"Considering several requests to extend the deadline, we have decided to extend the deadline until 10 am, 11th April… https://t.co/320YgiYqyO",0,0,NONE
2,2019-04-10 18:33:18,"We will close the submission portal in 15 min. 
Kindly submit your solutions if you have not done yet.",0,0,NONE
3,2019-04-10 18:00:48,RT @RatnRajiv: @midasIIITD @IIITDelhi @Hitkul_ @_himanshu0113 @ManshulB @himani @BaaniLeen @shagunuppls @gyaneshanand share the words with…,0,2,NONE
4,2019-04-10 17:05:53,@midasIIITD lab is looking for motivated MTech @IIITDelhi students who are interested in doing their thesis in #NLP… https://t.co/0MMf7euBVv,4,3,NONE
5,2019-04-10 16:47:25,We will close the submission portal for submitting your internship task mid-night. Kindly submit your solution in t… https://t.co/KLWtGRSxSb,2,1,NONE
6,2019-04-10 09:01:29,Clarification: Our earlier post which indicates that the interview has been done is referring to the interviews of… https://t.co/x8Etf6qEOn,1,0,NONE
7,2019-04-10 04:51:26,RT @IIITDelhi: Applications open for MTech (CB) through JNU CEEB Admission process. Candidates can check the JNU CEEB admission process in…,0,1,NONE
8,2019-04-09 16:45:07,RT @IIITDelhi: We are delighted to share that IIIT-Delhi is ranked 55 by NIRF this year. We have moved up by 11 positions compared to the p…,0,14,NONE
9,2019-04-09 05:04:27,"RT @Harvard: Professor Jelani Nelson founded AddisCoder, a program that teaches students in Ethiopia how to code https://t.co/0sM06p4qxw",0,36,NONE
10,2019-04-09 05:04:11,"RT @emnlp2019: For anyone interested in submitting to EMNLP 2019, the anonymity period begins in less two weeks, on April 21.
https://t.co/…",0,17,NONE
11,2019-04-08 19:38:09,RT @multimediaeval: Announcing the 2019 MediaEval multimedia tasks: https://t.co/V6NMt1vaNV Participation is open for anyone who is interes…,0,15,NONE
12,2019-04-08 07:08:12,"Many Congratulations to @midasIIITD student, Shagun Uppal @shagunuppls, on getting selected for the summer internsh… https://t.co/bzhiSm4zuB",18,2,NONE
13,2019-04-08 03:27:42,@midasIIITD thanks all students who have appeared for the interview yesterday. We will announce the interview resul… https://t.co/qxESgZPtKJ,6,0,NONE
14,2019-04-07 14:17:29,"@himanchalchandr Meanwhile, complete CV/NLP task first.",0,0,NONE
15,2019-04-07 14:17:09,@sayangdipto123 Submit as per the guideline again.,0,0,NONE
16,2019-04-07 11:43:24,We request all students whose interview are scheduled today to join at the time given to them and not before or aft… https://t.co/7cnrlj1b9Q,1,1,NONE
17,2019-04-07 06:55:19,"Other queries: ""none of the Tweeter Apis give the correct count of favorites tested for most of them, all give the… https://t.co/2jnCTMMqV8",5,2,NONE
18,2019-04-07 06:53:38,"Other queries: ""do we have to make two different repositories on Github as ""Python Problem"" and ""CV Problem"". Or we… https://t.co/45x8RhQcAT",5,1,NONE
19,2019-04-07 05:32:27,"Other queries: ""If using Twitter api, it does not include any information about images in the response objects sent… https://t.co/JEWZB2XTPq",6,1,NONE
20,2019-04-07 05:29:40,"Response to some queries asked by students on @midasIIITD task.
What does the line ""dump the responses into JSONlin… https://t.co/Rr6ri8lyVY",7,1,NONE
21,2019-04-06 17:11:29,RT @kdnuggets: Top 8 #Free Must-Read #Books on #DeepLearning #KDN https://t.co/1DtlN91Yjj,0,2,NONE
